# B_value count
302 2679
303 2741
304 2794
305 3194
306 2780
307 2746
308 2577
309 2820
310 3008
311 2792
312 2664
313 2598
314 2640
315 2886
316 2650
317 2645
318 2620
319 2660
320 3019
321 2691
322 2546
323 2590
324 2527
325 2881
326 2533
327 2367
328 2486
329 2463
330 2806
331 2521
332 2496
333 2462
334 2462
335 2772
336 2474
337 2477
338 2310
339 2316
340 2718
341 2345
342 2361
343 2401
344 2349
345 2697
346 2373
347 2457
348 2355
349 2295
350 2640
351 2338
352 2359
353 2332
354 2327
355 2593
356 2365
357 2211
358 2210
359 2214
360 2574
361 2220
362 2230
363 2229
364 2156
365 2541
366 2179
367 2281
368 2218
369 2154
370 2351
371 2221
372 2117
373 2073
374 2153
375 2454
376 2131
377 2145
378 2109
379 2022
380 2380
381 2118
382 2103
383 2082
384 2056
385 2232
386 2083
387 2032
388 2005
389 1968
390 2198
391 2020
392 2012
393 1975
394 1974
395 2168
396 1979
397 1943
398 1956
399 1879
400 2176
401 2054
402 1892
403 1900
404 1925
405 2188
406 1962
407 2054
408 1884
409 1892
410 2070
411 1956
412 1842
413 1808
414 1881
415 2077
416 1856
417 1815
418 1758
419 1879
420 2049
421 1758
422 1846
423 1738
424 1800
425 2034
426 1812
427 1815
428 1837
429 1793
430 2007
431 1827
432 1768
433 1756
434 1862
435 1916
436 1810
437 1704
438 1757
439 1646
440 1825
441 1748
442 1629
443 1652
444 1738
445 1862
446 1744
447 1618
448 1635
449 1653
450 1834
451 1604
452 1625
453 1653
454 1552
455 1783
456 1630
457 1663
458 1623
459 1591
460 1715
461 1596
462 1597
463 1576
464 1568
465 1758
466 1511
467 1493
468 1489
469 1561
470 1703
471 1517
472 1490
473 1551
474 1491
475 1666
476 1627
477 1546
478 1470
479 1517
480 1636
481 1544
482 1507
483 1498
484 1568
485 1700
486 1489
487 1482
488 1483
489 1501
490 1579
491 1508
492 1470
493 1435
494 1434
495 1574
496 1427
497 1443
498 1426
499 1386
500 1571
501 1470
502 1534
503 1401
504 1395
505 1599
506 1423
507 1379
508 1364
509 1342
510 1582
511 1448
512 1409
513 1351
514 1320
515 1527
516 1347
517 1299
518 1387
519 1366
520 1469
521 1343
522 1339
523 1326
524 1255
525 1440
526 1354
527 1328
528 1352
529 1261
530 1464
531 1288
532 1360
533 1234
534 1229
535 1386
536 1282
537 1315
538 1331
539 1256
540 1458
541 1320
542 1228
543 1254
544 1191
545 1489
546 1228
547 1283
548 1305
549 1166
550 1461
551 1235
552 1235
553 1259
554 1264
555 1421
556 1312
557 1217
558 1166
559 1215
560 1475
561 1252
562 1187
563 1183
564 1203
565 1450
566 1289
567 1154
568 1208
569 1143
570 1376
571 1291
572 1104
573 1139
574 1144
575 1392
576 1184
577 1152
578 1184
579 1091
580 1424
581 1155
582 1152
583 1174
584 1068
585 1345
586 1164
587 1142
588 1060
589 1075
590 1323
591 1158
592 1117
593 1046
594 1076
595 1388
596 1145
597 1126
598 1089
599 951
600 1428
601 1163
602 1101
603 1048
604 949
605 1360
606 1100
607 1078
608 1059
609 925
610 1381
611 1112
612 1031
613 988
614 963
615 1404
616 1101
617 1146
618 1027
619 924
620 1349
621 1109
622 1057
623 971
624 806
625 1323
626 1071
627 1024
628 891
629 764
630 1344
631 1038
632 979
633 819
634 677
635 1313
636 1027
637 905
638 820
639 681
640 1323
641 1033
642 943
643 739
644 621
645 1344
646 952
647 850
648 737
649 548
650 1294
651 919
652 807
653 598
654 487
655 1263
656 894
657 746
658 573
659 390
660 1334
661 855
662 673
663 502
664 367
665 1241
666 748
667 602
668 397
669 293
670 1232
671 690
672 501
673 362
674 212
675 1207
676 664
677 422
678 263
679 160
680 1111
681 539
682 343
683 216
684 99
685 997
686 513
687 300
688 140
689 59
690 948
691 393
692 191
693 74
694 28
695 809
696 265
697 108
698 43
699 11
700 686
701 195
702 45
703 11
704 2
705 550
706 100
707 25
708 3
709 0
710 364
711 45
712 7
713 0
714 0
715 217
716 10
717 0
718 0
719 0
720 61
